Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD)
Acura,NSX,2022,Electric,573,476,2.7,"157,500"
Acura,NSX,2022,Electric,573,476,2.7,"157,500"
Acura,NSX,2022,Electric,573,476,2.7,"157,500"
Acura,NSX,2021,Electric,573,476,2.7,"159,495"
McLaren,Senna,2021,Electric,789,590,2.7,"1,000,000"
Pagani,Huayra BC,2021,Electric,791,774,2.7,"2,600,000"
W Motors,Fenyr Supersport,2022,Electric,800,723,2.7,"1,700,000"
Acura,NSX,2021,Electric,573,476,2.7,"157,500"
Acura,NSX,2022,Electric,573,476,2.7,"157,500"
Acura,NSX,2021,Electric,573,476,2.7,"157,500"
Acura,NSX,2021,Electric,573,476,2.7,"157,500"
McLaren,Senna,2019,Electric,789,590,2.7,"1,050,000"
Acura,NSX,2021,Electric,573,476,2.7,"159,495"
McLaren,Senna,2020,Electric,789,590,2.7,"1,500,000"
Maserati,GranTurismo,2021,Electric,550,,2.8,"200,000"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
McLaren,600LT Spider,2021,Electric,592,457,2.8,"256,500"
Lamborghini,Aventador SVJ,2020,Electric,759,531,2.8,"517,000"
Lamborghini,Aventador SVJ,2021,Electric,759,531,2.8,"517,000"
McLaren,600LT,2021,Electric,592,457,2.8,"256,500"
Lotus,Evija,2021,Electric,2000,1254,2.8,"2,800,000"
Lamborghini,Aventador SVJ,2020,Electric,759,531,2.8,"573,966"
Lamborghini,Aventador,2021,Electric,770,531,2.8,"417,650"
Lamborghini,Aventador,2021,Electric,770,531,2.8,"417,826"
McLaren,600LT Spider,2021,Electric,592,457,2.8,"256,500"
McLaren,600LT,2021,Electric,592,457,2.8,"242,500"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
Lamborghini,Aventador,2021,Electric,770,531,2.8,"393,695"
Lamborghini,Aventador SVJ,2021,Electric,770,531,2.8,"518,000"
Ford,GT,2021,Electric,660,550,2.8,"500,000"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
Ferrari,F8 Tributo,2022,Electric,710,568,2.8,"275,000"
Ford,GT,2021,Electric,660,550,2.8,"500,000"
McLaren,600LT Spider,2021,Electric,592,457,2.8,"256,500"
McLaren,765LT,2021,Electric,755,590,2.8,"358,000"
Lamborghini,Aventador SVJ,2021,Electric,770,531,2.8,"517,770"
Lamborghini,Sián,2021,Electric,819,531,2.8,"3,600,000"
McLaren,765LT,2021,Electric,755,590,2.8,"358,000"
Ferrari,F8 Tributo,2022,Electric,710,568,2.8,"276,550"
Ferrari,812 Superfast,2021,Electric,789,530,2.8,"340,000"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
Lamborghini,Aventador SVJ,2021,Electric,770,531,2.8,"517,700"
Lamborghini,Aventador,2021,Electric,770,531,2.8,"417,826"
McLaren,600LT,2021,Electric,592,457,2.8,"240,000"
Lamborghini,Aventador SVJ,2021,Electric,759,531,2.8,"517,770"
Lamborghini,Aventador SVJ,2020,Electric,770,531,2.8,"573,966"
Lamborghini,Aventador,2022,Electric,770,531,2.8,"393,695"
Pagani,Huayra,2021,Electric,764,738,2.8,"3,500,000"
Lamborghini,Aventador,2021,Electric,770,531,2.8,"417,826"
Ford,GT,2021,Electric,647,550,2.8,"500,000"
McLaren,600LT,2021,Electric,592,457,2.8,"256,500"
W Motors,Lykan Hypersport,2015,Electric,780,708,2.8,"3,400,000"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
Pagani,Huayra,2022,Electric,764,738,2.8,"2,800,000"
Chevrolet,Corvette Stingray,2021,Electric,490,465,2.8,"59,900"
Lamborghini,Aventador SVJ,2021,Electric,759,531,2.8,"517,770"
Lamborghini,Huracan,2021,Electric,630,443,2.8,"274,390"
McLaren,600LT,2021,Electric,592,457,2.8,"241,000"
Chevrolet,Corvette,2021,Electric,490,465,2.8,"59,900"
McLaren,570S,2021,Electric,562,443,2.8,"192,500"
Ford,GT,2022,Electric,660,550,2.8,"500,000"
Lamborghini,Aventador SVJ,2021,Electric,759,531,2.8,"518,000"
Pagani,Huayra,2021,Electric,764,740,2.8,"2,600,000"
Ferrari,F8 Tributo,2021,Electric,710,568,2.8,"274,280"
Ferrari,F8 Tributo,2021,Electric,710,568,2.8,"274,280"
Ariel,Atom,2021,Electric,320,243,2.8,"75,000"
Lamborghini,Huracan,2021,Electric,630,443,2.8,"274,390"
Lamborghini,Aventador,2021,Electric,730,507,2.8,"517,770"
Chevrolet,Corvette,2021,Electric,490,465,2.8,"59,900"
Lamborghini,Aventador SVJ,2021,Electric,759,531,2.8,"517,770"
Pagani,Huayra,2021,Electric,720,737,2.8,"2,800,000"
Acura,NSX,2022,Electric,573,476,2.9,"159,495"
Ferrari,F8 Tributo,2022,Electric,710,568,2.9,"276,550"
Ferrari,F8 Tributo,2021,Electric,710,568,2.9,"274,280"
Lamborghini,Aventador S,2021,Electric,730,509,2.9,"417,650"
Ford,GT,2021,Electric,660,550,2.9,"500,000"
McLaren,570S,2022,Electric,562,443,2.9,"204,550"
Lamborghini,Aventador,2021,Electric,770,531,2.9,"522,000"
Acura,NSX,2021,Electric,573,476,2.9,"157,500"
Chevrolet,Corvette Stingray,2021,Electric,490,465,2.9,"59,900"
Acura,NSX,2022,Electric,573,476,2.9,"157,500"
Porsche,Panamera Turbo S,2022,Electric,620,604,2.9,"187,700"
Lamborghini,Aventador S,2021,Electric,730,509,2.9,"417,826"
Lamborghini,Aventador S,2021,Electric,730,509,2.9,"417,826"
Ford,GT,2021,Electric,660,550,2.9,"500,000"
Lamborghini,Aventador,2021,Electric,770,531,2.9,"393,695"
Porsche,Panamera Turbo S,2021,Electric,620,604,2.9,"180,000"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"417,826"
Porsche,Panamera Turbo S,2022,Electric,630,604,2.9,"181,100"
Lamborghini,Aventador S,2021,Electric,730,507,2.9,"417,826"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"517,000"
Lamborghini,Aventador,2021,Electric,729,509,2.9,"393,695"
Ferrari,F8 Spider,2021,Electric,710,568,2.9,"274,280"
McLaren,570S,2021,Electric,562,443,2.9,"208,800"
Chevrolet,Corvette Stingray,2021,Electric,495,470,2.9,"58,900"
Lamborghini,Aventador S,2021,Electric,730,509,2.9,"417,826"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"393,695"
Lamborghini,Aventador S,2021,Electric,730,509,2.9,"417,650"
Ford,GT,2021,Electric,660,550,2.9,"500,000"
Ford,GT,2022,Electric,660,550,2.9,"500,000"
Lamborghini,Aventador,2021,Electric,729,507,2.9,"393,695"
Chevrolet,Corvette Stingray,2021,Electric,495,470,2.9,"58,900"
Lamborghini,Aventador,2021,Electric,759,531,2.9,"393,695"
Lamborghini,Aventador S,2021,Electric,729,507,2.9,"417,650"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"393,695"
Maserati,MC20,2021,Electric,621,538,2.9,"210,000"
Mercedes-Benz,SLS AMG,2021,Electric,730,590,2.9,"250,000"
Lamborghini,Aventador S,2022,Electric,729,507,2.9,"460,247"
Porsche,Panamera Turbo S,2021,Electric,620,604,2.9,"180,000"
Acura,NSX,2021,Electric,573,476,2.9,"157,500"
Ford,GT,2022,Electric,660,550,2.9,"500,000"
Lamborghini,Aventador,2021,Electric,770,531,2.9,"417,826"
Ferrari,F8 Tributo,2021,Electric,710,568,2.9,"274,280"
Lamborghini,Aventador S,2021,Electric,729,507,2.9,"417,826"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"517,000"
Porsche,Panamera Turbo S,2022,Electric,630,604,2.9,"180,800"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"393,695"
Ferrari,F8 Spider,2021,Electric,710,568,2.9,"280,000"
Lamborghini,Aventador,2021,Electric,729,507,2.9,"393,695"
Ford,GT,2022,Electric,660,550,2.9,"500,000"
Ferrari,F8 Spider,2022,Electric,710,568,2.9,"274,390"
Porsche,Panamera Turbo S,2021,Electric,620,604,2.9,"177,700"
Lamborghini,Aventador S,2021,Electric,729,509,2.9,"417,650"
McLaren,600LT,2021,Electric,592,457,2.9,"256,500"
Lamborghini,Aventador,2021,Electric,759,531,2.9,"517,770"
Lamborghini,Aventador,2021,Electric,730,509,2.9,"517,700"
Ferrari,F8 Tributo,2021,Electric,710,568,2.9,"276,550"
Ford,GT,2022,Electric,660,550,2.9,"500,000"
Ferrari,812 Superfast,2021,Electric,789,530,2.9,"363,730"
Chevrolet,Corvette Stingray,2021,Electric,495,470,2.9,"60,995"
Ferrari,F8 Tributo,2021,Electric,710,568,2.9,"274,280"
Ford,GT,2022,Electric,660,550,2.9,"500,000"
Ford,GT,2021,Electric,660,550,2.9,"500,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Porsche,Panamera Turbo S E-Hybrid,2021,Electric,689,642,3.0,"190,000"
Porsche,Panamera Turbo S E-Hybrid,2021,Electric,690,642,3.0,"190,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
Porsche,Panamera Turbo S E-Hybrid,2021,Electric,689,642,3.0,"190,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Pagani,Huayra,2021,Electric,730,738,3.0,"2,600,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Pagani,Huayra,2021,Electric,764,738,3.0,"2,600,000"
Ford,GT,2021,Electric,660,550,3.0,"500,000"
Ferrari,488 GTB,2022,Electric,661,561,3.0,"333,750"
Ferrari,488 GTB,2022,Electric,661,561,3.0,"333,750"
McLaren,Artura,2021,Electric,671,531,3.0,"225,000"
Ford,GT,2022,Electric,647,550,3.0,"500,000"
McLaren,Artura,2021,Electric,671,531,3.0,"225,000"
Pagani,Huayra,2021,Electric,764,737,3.0,"2,600,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
Porsche,Panamera Turbo S E-Hybrid,2021,Electric,690,641,3.0,"186,350"
McLaren,Artura,2021,Electric,671,531,3.0,"225,000"
Ford,GT,2021,Electric,660,550,3.0,"500,000"
Pagani,Huayra,2020,Electric,720,738,3.0,"2,700,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Ford,GT,2022,Electric,647,550,3.0,"500,000"
Ford,GT,2021,Electric,660,550,3.0,"500,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Ford,GT,2021,Electric,647,550,3.0,"500,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
McLaren,Artura,2021,Electric,671,531,3.0,"225,000"
McLaren,Artura,2022,Electric,671,531,3.0,"225,000"
Ford,GT,2022,Electric,660,550,3.0,"500,000"
Ford,GT,2021,Electric,660,550,3.0,"500,000"
McLaren,GT,2022,Electric,612,465,3.1,"215,500"
McLaren,570S,2021,Electric,562,443,3.1,"200,000"
Mercedes-Benz,AMG GT Black Series,2021,Electric,720,590,3.1,"325,000"
McLaren,GT,2021,Electric,612,465,3.1,"201,500"
Mercedes-AMG,GT Black Series,2021,Electric,720,590,3.1,"325,000"
McLaren,570S Spider,2020,Electric,562,443,3.1,"208,800"
BMW,M8,2022,Electric,617,553,3.1,"130,000"
McLaren,GT,2022,Electric,620,465,3.1,"211,300"
McLaren,GT,2021,Electric,620,465,3.1,"210,000"
Mercedes-AMG,GT Black Series,2021,Electric,720,590,3.1,"325,000"
BMW,M5 Competition,2022,Electric,617,553,3.1,"103,500"
McLaren,GT,2021,Electric,612,465,3.1,"211,000"
McLaren,570S,2022,Electric,562,443,3.1,"198,950"
McLaren,570S,2021,Electric,562,443,3.1,"192,500"
McLaren,570S,2021,Electric,562,443,3.1,"208,800"
McLaren,570S,2021,Electric,562,443,3.1,"191,000"
McLaren,570S,2021,Electric,562,443,3.1,"196,350"
McLaren,570S,2021,Electric,562,443,3.1,"202,000"
BMW,M8,2022,Electric,617,553,3.1,"130,000"
McLaren,GT,2020,Electric,612,465,3.1,"210,000"
McLaren,GT,2021,Electric,620,465,3.1,"210,000"
McLaren,GT,2022,Electric,620,465,3.1,"213,195"
McLaren,570S,2021,Electric,562,443,3.1,"195,000"
McLaren,570S,2021,Electric,562,443,3.1,"193,000"
McLaren,GT,2021,Electric,612,465,3.1,"250,000"
Mercedes-AMG,GT 63 S,2021,Electric,630,664,3.1,"162,000"
McLaren,GT,2021,Electric,612,465,3.1,"212,500"
McLaren,GT,2021,Electric,612,465,3.1,"210,000"
McLaren,GT,2022,Electric,612,465,3.1,"210,000"
McLaren,570S,2021,Electric,562,443,3.1,"192,500"
Mercedes-Benz,AMG GT 4-Door Coupe,2021,Electric,630,664,3.1,"171,200"
McLaren,570S,2021,Electric,562,443,3.1,"192,500"
Mercedes-Benz,AMG GT 63 S,2021,Electric,630,664,3.1,"162,900"
McLaren,570S,2020,Electric,562,443,3.1,"204,550"
McLaren,570S,2020,Electric,562,443,3.1,"208,000"
McLaren,GT,2021,Electric,612,465,3.1,"210,000"
Mercedes-AMG,GT Black Series,2021,Electric,720,590,3.1,"330,000"
McLaren,570S,2021,Electric,562,443,3.1,"203,500"
McLaren,GT,2022,Electric,620,465,3.1,"208,000"
McLaren,GT,2021,Electric,612,465,3.1,"210,000"
McLaren,570S,2021,Electric,562,443,3.1,"202,500"
McLaren,GT,2021,Electric,612,465,3.1,"210,000"
McLaren,570S,2021,Electric,562,443,3.1,"192,500"
McLaren,570S,2021,Electric,562,443,3.1,"191,000"
McLaren,GT,2021,Electric,612,465,3.1,"210,000"
McLaren,570S,2021,Electric,562,443,3.1,"192,500"
Audi,RS 6 Avant,2022,Electric,591,590,3.1,"110,045"
Porsche,Panamera Turbo S,2022,Electric,630,604,3.1,"180,000"
McLaren,GT,2021,Electric,612,465,3.1,"210,000"
Porsche,Panamera Turbo,2022,Electric,620,604,3.1,"174,300"
McLaren,GT,2022,Electric,612,465,3.2,"210,000"
Lamborghini,Urus,2021,Electric,641,627,3.2,"222,004"
Lamborghini,Urus,2021,Electric,641,627,3.2,"218,000"
Aston Martin,DBS Superleggera,2021,Electric,715,663,3.2,"305,000"
Lamborghini,Urus,2021,Electric,641,627,3.2,"218,009"
BMW,M5,2022,Electric,600,553,3.2,"103,500"
Mercedes-Benz,SLS AMG,2015,Electric,622,468,3.2,"222,000"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.2,"307,820"
McLaren,GT,2021,Electric,612,465,3.2,"200,000"
Mercedes-Benz,AMG GT Black Series,2021,Electric,720,590,3.2,"326,050"
BMW,M5,2021,Electric,600,553,3.2,"103,500"
BMW,M5,2022,Electric,600,553,3.2,"104,000"
Aston Martin,DBS Superleggera,2021,Electric,715,663,3.2,"310,000"
Aston Martin,DBS Superleggera,2021,Electric,715,663,3.2,"304,995"
Aston Martin,DBS Superleggera,2021,Electric,715,663,3.2,"308,000"
BMW,M5,2022,Electric,600,553,3.2,"103,500"
Lamborghini,Urus,2021,Electric,641,627,3.2,"218,000"
Lamborghini,Urus,2022,Electric,641,626,3.2,"218,009"
Audi,R8,2022,Electric,562,406,3.2,"142,700"
BMW,M5,2022,Electric,600,553,3.2,"103,500"
Aston Martin,DBS Superleggera,2022,Electric,715,663,3.2,"308,000"
BMW,M5,2022,Electric,600,553,3.2,"103,500"
Lamborghini,Urus,2021,Electric,641,627,3.2,"218,000"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.2,"304,995"
BMW,M5,2022,Electric,600,553,3.2,"103,500"
McLaren,GT,2021,Electric,612,465,3.2,"208,800"
BMW,M5,2022,Electric,600,553,3.2,"103,500"
Aston Martin,DBS Superleggera,2022,Electric,715,664,3.2,"307,820"
McLaren,570S,2021,Electric,562,443,3.2,"192,500"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.2,"304,995"
Porsche,Panamera Turbo S E-Hybrid,2021,Electric,690,642,3.2,"190,000"
Audi,R8,2022,Electric,562,406,3.2,"142,700"
Mercedes-Benz,SLS AMG,2021,Electric,622,468,3.2,"275,000"
Lamborghini,Urus,2021,Electric,641,627,3.2,"218,000"
Aston Martin,DBS Superleggera,2022,Electric,715,664,3.2,"329,100"
Bentley,Continental GT,2021,Electric,626,664,3.3,"220,000"
Mercedes-Benz,GT 63,2021,Electric,577,590,3.3,"161,200"
Ferrari,Roma,2022,Electric,612,560,3.3,"222,630"
Bentley,Continental GT,2021,Electric,542,568,3.3,"202,500"
Dodge,Viper,2017,Electric,645,600,3.3,"120,000"
Bentley,Continental GT,2021,Electric,626,664,3.3,"201,000"
Ferrari,Roma,2021,Electric,611,561,3.3,"222,000"
Ferrari,Roma,2021,Electric,611,560,3.3,"222,620"
Bentley,Continental GT,2022,Electric,626,664,3.3,"225,000"
Dodge,Viper,2017,Electric,645,600,3.3,"118,795"
Bentley,Continental GT,2021,Electric,626,664,3.3,"219,800"
Bentley,Continental GT,2021,Electric,626,664,3.3,"202,500"
Ferrari,Portofino,2022,Electric,612,561,3.3,"245,000"
Ferrari,Portofino,2021,Electric,591,560,3.3,"218,750"
Bentley,Continental GT,2021,Electric,626,664,3.3,"218,400"
Bentley,Continental GT,2021,Electric,626,664,3.3,"202,500"
Ferrari,Roma,2021,Electric,612,561,3.3,"222,620"
Dodge,Charger,2021,Electric,797,707,3.3,"72,000"
Ferrari,Portofino,2022,Electric,591,413,3.3,"218,750"
Ferrari,Roma,2021,Electric,611,561,3.3,"222,000"
Bentley,Continental GT,2022,Electric,626,664,3.3,"214,425"
Ferrari,Roma,2021,Electric,612,561,3.3,"222,630"
Dodge,Viper ACR,2017,Electric,645,600,3.3,"126,190"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.4,"304,995"
Mercedes-Benz,CLS63 AMG,2019,Electric,603,627,3.4,"132,000"
Bentley,Continental GT,2021,Electric,626,664,3.4,"220,300"
Aston Martin,DBS Superleggera,2022,Electric,715,663,3.4,"330,000"
Dodge,Challenger Hellcat Redeye,2022,Electric,797,707,3.4,"82,190"
Ferrari,Portofino,2022,Electric,591,561,3.4,"250,000"
Ferrari,Portofino M,2021,Electric,612,561,3.4,"235,000"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.4,"307,820"
Ferrari,Roma,2021,Electric,612,560,3.4,"222,000"
Dodge,Challenger SRT Hellcat Redeye,2022,Electric,797,707,3.4,"78,595"
Aston Martin,DBS Superleggera,2022,Electric,715,664,3.4,"314,500"
Audi,RS 7,2021,Electric,591,590,3.4,"114,000"
Audi,TT RS,2022,Electric,394,354,3.4,"67,895"
Dodge,Challenger SRT Hellcat Redeye,2022,Electric,797,707,3.4,"74,290"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.4,"307,820"
Mercedes-Benz,S63 AMG,2021,Electric,603,664,3.4,"168,000"
Aston Martin,DBS Superleggera,2021,Electric,715,664,3.4,"304,995"
Aston Martin,DBS Superleggera,2022,Electric,715,663,3.4,"321,000"
Mercedes-Benz,S63 AMG,2021,Electric,603,664,3.4,"152,500"
